"alpha","beta","gamma","nu"
"1","-0.319729699665672","-0.388435867411415","2.07300829800878","-1.32250081868701"
"2","0.758358248193499","-1.72199491924921","-1.42159642794144","0.651910019778327"
"3","0.114317724936109","0.395786083257535","-1.36450616650204","0.450809010965624"
"4","-1.08223737592478","-0.462234527038117","0.083492697184437","0.602505939018641"
"5","1.34133999265839","-1.98417591426746","-0.36242398639045","-1.62322965950327"
"6","-0.710791478928189","1.13428526430733","-0.869732752074167","0.92850940565561"
"7","0.755046898011878","0.840271658493332","0.431727491716297","1.38258743709868"
"8","0.383553485712256","0.528636587220729","-0.797325811670099","-1.30850308995940"
"9","0.207401759970215","-2.40484160286259","-0.0867615150829401","-0.675307747019831"
"10","-0.618850623964144","0.107249604694323","1.52315917556359","0.910390597448979"
"11","-0.504265642450525","1.35129315690532","0.0182974337673836","0.73997105980676"
"12","-0.0975651090240538","-0.118336044025869","1.96138803874930","0.790198996573205"
"13","1.57513111815633","-0.103358782313975","-0.661107837774942","1.52651379898581"
"14","1.50465797435380","0.58770682267541","1.27514344592277","1.51195553988075"
"15","0.412126310951931","0.69219984025606","2.95868420509452","0.474972818851485"
"16","0.257643886014202","-0.759626739670915","0.134495580406000","-0.360159928333241"
"17","-2.00185496445031","0.164724358600627","0.695978344220474","-1.15996180638770"
"18","-0.512347906252917","-1.25502758508118","0.611104144452673","1.97690620832696"
"19","-2.87636168739418","0.476173605894703","-1.54749233947175","-2.86881349236085"
"20","-2.32194894144035","-0.52035500319249","0.757102975224681","-1.49426330875201"
"21","-1.39716174465024","0.428939343601403","-0.0433045472797185","-0.0178535244108560"
"22","0.431173064164547","0.376652521733351","0.164069595258316","-0.0471163979831712"
"23","1.4388451164137","-1.53924876901779","0.626102762177679","-0.912104679826615"
"24","-1.3179654821842","0.0649577401353675","-3.21157480830810","-1.78278316822215"
"25","1.30042947976514","-0.682795779761317","0.905840219095623","-1.07177816031129"
"26","1.56536349530837","0.383464208224702","-0.337874328820055","0.800636181942672"
"27","-0.338731459090902","0.554437781022461","0.560151057110681","-1.39582080312529"
"28","0.800424213384017","-1.21219797132306","0.568211638239399","-0.385161005135273"
"29","-1.08742485380133","0.278930077265765","0.19973677041637","0.599549573250201"
"30","1.84839845408456","-0.160604410563763","-1.07218902390325","1.03936971269536"
"31","-0.873634155678737","0.00199613849960021","-0.136827004522613","0.944920569136115"
"32","0.905496562071303","-0.4377183256264","0.918397232462692","1.39365953048398"
"33","-0.0306002534711343","-0.529400357834389","-0.720911823667168","1.05831479294334"
"34","-0.0529172599537305","0.813215907241277","-0.0855436992934015","0.0504991930506076"
"35","-0.418477270784912","-0.079432711400075","-0.841630689694666","0.831369878865075"
"36","0.450710523854063","0.786594102686548","1.41882167485848","-0.446313654664039"
"37","1.25472977965148","-1.11460838797752","1.66093996735571","0.957919386016117"
"38","-0.420268012368303","0.302193954482356","1.49066216346355","-0.689758810097639"
"39","-0.852110586735345","0.625589790585936","0.295110869654254","0.0953853077203787"
"40","1.26382260406275","0.297296706979348","-0.0395474792622408","-0.606962630966094"
